          0.470671147, 0.0107699409, 0.255490899, -0.0797192007,
          -0.249694809, -0.0843017176, -0.335470229, 0.0754597411,
          0.474990129, 0.0204118881, 0.405402422, -0.105955176,
          -0.0882683173, -0.104452707, -0.171081483, 0.0633300468,
          0.250404686, -0.00106745132, 0.229240283, -0.494487256,
          0.0758138597, 0.233616278, 0.223419547, -0.0598744452,
          0.1789103, -0.157398 ]
      - [ -0.0187414326, 0.20770745, -0.1192571, 0.548104823,
          -0.0620565377, -0.166226149, -0.166226149, -0.147362858,
          -0.533929527, -0.166226149, -0.166226149, -0.145566359,
          -0.47516951, -0.166226149, -0.166226149, 0.208575577,
          0.543287933, -0.166226149, -0.166226149, 0.238556683,
          1.41811156, -0.166226149, -0.166226149, 0.034873873,
          -0.0650892258, 0.0169294998, -0.334548831, 0.198758215,
          0.768515587, 0.0684242249, -0.140532285, 0.0737333372,
          0.0376382619, 0.0383701548, -0.54187268, 0.234638453,
          0.889264762, 0.0895656273, -0.0383662321, 0.028344404,
          -0.358175159, 0.0127873952, -0.408106178, 0.19984439,
          0.825154603, 0.0820382237, 0.121353008, -0.0464312211,
          -0.439012289, -0.0445911214, -0.341772854, 0.117123775,
          0.524663746, 0.0409646332, 0.114876233, -0.0582365915,
          -0.019741198, -0.0757922083, -0.443369448, 0.0580924004,
          0.266070366, 0.00708837761, -0.0720956996, -0.0675591603,
          -0.393535137, -0.0788185969, -0.555552244, 0.0895579532,
          0.346297592, 0.0141754374, -0.138217673, -0.0186823811,
          -0.262231052, -0.0556995794, -0.645827353, 0.138945237,
          0.469492733, 0.0411296636, -0.118125997, -0.00848605949,
          -0.266223699, -0.00106477912, -0.344655812, 0.152581066,
          0.452511191, 0.0497990921, -0.221189767, -0.160031959,
          -0.0523230024, 0.132956013, 0.0951848999, 0.0514694639,
          0.0615403764, -0.128795952 ]
      - [ -0.411784351, 0.623457253, 0.102297008, -1.10512877,
          1.16618407, 0.0159697924, 0.0159697924, -0.00152559543,
          -0.133815214, 0.0159697924, 0.0159697924, 0.498388678,
          0.0155504281, 0.0159697924, 0.0159697924, 0.714189112,
          -0.172529936, 0.0159697924, 0.0159697924, -0.804221213,
          -0.650760114, 0.0159697924, 0.0159697924, 0.353794634,
          0.212524042, 0.380443245, -0.263143182, -0.482339233,
          -0.849566102, 0.0163843725, -0.765607953, 0.35504669,
          0.32235238, 0.405379623, -0.0176868923, -0.459493756,
          -0.540706038, 0.0365839936, -0.497540891, 0.329874814,
          0.0926582664, 0.413577437, 0.427306235, -0.414527923,
          -0.237089649, 0.0538345091, -0.230036467, 0.321911722,
          0.0360883661, 0.358595103, 0.0823501498, -0.317561269,
          0.0350914374, 0.0461879, -0.15642482, 0.349662334, 0.517358243,
          0.331484169, -0.158737794, -0.292443752, 0.2749497,
          0.0520916581, -0.0996425897, 0.167705134, -0.653490126,
          0.291330546, -0.179926515, -0.22274597, 0.605262935,
          0.0694481283, 0.0134917451, 0.314175278, 0.302637786,
          0.293765366, -0.126487881, -0.269145489, 0.0956192166,
          0.0716546178, -0.0710741803, 0.353997707, 0.327627838,
          0.365613818, 0.00691488665, -0.426099271, -0.717567503,
          0.0233106427, -0.659001052, 0.775047958, 0.379143298,
          0.631174445, -0.446770996, 0.0270567872, -1.17528343,
          -0.190368593 ]
      - [ -0.332859784, 0.126130328, -0.532421947, 0.395862162,
          0.594239831, -0.0368102081, -0.0368102081, -0.0368102081,
          -0.331739783, -0.0368102081, -0.0368102081, -0.0368102081,
          -0.47837922, -0.0368102081, -0.0368102081, 0.128683895,
          0.400400251, -0.0368102081, -0.0368102081, 0.266390622,
          0.2054158, -0.0368102081, -0.0368102081, -0.02617383,
          -0.0751773566, -0.0546801724, -0.601769924, 0.138136327,
          0.391762733, 0.0165072847, -0.039069254, -0.0500488691,
          -0.483158857, -0.0399424583, -0.595750272, 0.130824178,
          0.525527, 0.0191810373, -0.0548441447, -0.0381729342,
          -0.452477038, -0.00546929752, -0.35228315, 0.152490735,
          0.811691463, 0.0409793742, 0.1289967, 0.0375715084,
          0.157973632, -0.0119251888, -0.331463873, 0.16357927,
          0.708661735, 0.0498726778, 0.265111148, -0.0485274754,
          -0.330764681, -0.0192477778, -0.293055296, 0.115700833,
          0.383369923, 0.0267752148, -0.0159571357, -0.0627589822,
          -0.517491817, -0.0384220816, -0.291481853, 0.102635846,
          0.43479079, 0.0112672551, -0.0387859344, -0.0564124249,
          -0.271150798, -0.0579113588, -0.31538102, 0.137027934,
          0.588124394, 0.0163259022, 0.105941541, -0.074993521,
          -0.286134064, -0.0447303466, -0.208402485, 0.139156878,
          0.509817719, 0.0112500582, -0.137034804, -0.522730649,
          0.324456036, 0.0771842822, 0.297137678, -0.0709910095,
          -0.0240972359, -0.0809591636 ]
      - [ 0.189234987, 0.0565465391, 0.124495074, -1.21874881,
          1.62413561, -0.117194816, -0.117194816, 0.0920747593,
          0.038340956, -0.117194816, -0.117194816, 0.724120557,
          0.180526018, -0.117194816, -0.117194816, 0.255149543,
          -0.262708008, -0.117194816, -0.117194816, 0.221443743,
          -0.847545087, -0.122312076, -0.117194816, 0.206431478,
          0.299365014, 0.212655187, -0.866449535, -0.537094116,
          -0.0446285419, -0.10454385, 0.0484278239, 0.269952863,
          0.488225609, 0.27701512, -0.224685699, -0.608866572,
          0.0221342668, -0.121303335, -0.037467178, 0.233134806,
          0.502435386, 0.363582909, 0.0367808193, -0.683754444,
          0.265889943, -0.147029474, -0.210654572, 0.296435505,
          0.487092435, 0.425569266, -0.0433641337, -0.629829228,
          0.388877958, -0.0761788934, 0.145286456, 0.422563374,
          0.654583871, 0.544278145, 0.645083904, -0.635333776,
          0.127859786, -0.0166121088, 0.205758154, 0.265938103,
          -0.0179855116, 0.446850032, -0.0225653946, -0.663324952,
          0.168011859, -0.110403545, -0.200417772, 0.210617378,
          0.363554239, 0.314183563, -0.118968241, -0.732285142,
          -0.546581924, -0.122469068, -0.147745624, 0.0985205024,
          -0.468164682, 0.246226475, -0.487583846, -0.618013322,
          -0.278671116, -0.094795011, -0.0655512735, 0.868139327,
          -1.5622381, 0.818039238, 0.665217459, 0.265953541, -0.72487098,
          -0.330240071 ]
      - [ 0.297300398, 0.268128484, -0.126406536, 0.968345106,
          1.04614401, -0.0180849265, -0.0129376007, -0.0427122824,
          -0.157711759, -0.0129376007, -0.0129376007, -0.183191061,
          -0.722749949, -0.0129376007, -0.0129376007, 0.401045412,
          -0.219675571, -0.0129376007, -0.0129376007, -0.650343418,
          -0.616556525, -0.0808288977, -0.0721390098, 0.0285890233,
          -0.0257458761, 0.0368045568, -0.0189647954, -0.0963498503,
          -0.369489491, -0.0322453976, -0.244152933, 0.0173017941,
          -0.036684189, 0.0809416175, 0.181236833, -0.0918086395,
          -0.186330348, -0.00116384099, -0.0782924891, 0.100869097,
          0.154482946, 0.153940722, 0.319747895, -0.0830159783,
          -0.0190507937, 0.0327566564, 0.0388722382, 0.201904491,
          0.29402104, 0.214912102, 0.289003164, -0.0532861836,
          0.0694760233, 0.060508471, 0.0653037876, 0.185116395,
          0.199474424, 0.215829179, 0.0897710621, -0.0383634754,
          0.122035965, 0.0703415051, 0.0527513474, 0.0607383214,
          -0.31243977, 0.121472642, -0.0800168961, -0.0277023744,
          0.161108434, 0.046942763, 0.0156868529, 0.0147954244,
          -0.318491578, 0.0466990396, -0.194936454, -0.0699397326,
          -0.167650551, 0.00737952674, -0.0930669159, 0.0240899827,
          -0.138875082, 0.02929735, -0.163898379, -0.100717969,
          -0.405530661, -0.0349800624, -0.32101211, 0.117826059,
          0.28614375, 0.427080274, -0.125772893, 0.275903672,
          -0.583591282, -0.397589713 ]
      - [ 0.330483049, 0.682586968, -0.228968531, 0.718669653,
          1.01191974, -0.00459817192, -0.00459817192, 0.375327617,
          -0.107115716, -0.00459817192, -0.00459817192, -0.0741846487,
          -0.782077789, -0.00459817192, -0.00459817192, -0.295350343,
          1.21599054, -0.00459817192, -0.00459817192, -0.562838256,
          -1.4132539, -0.101576142, -0.732826889, -0.0232072547,
          -0.675276816, 0.00158166606, -0.712856233, -0.123896316,
          -0.609103382, -0.068375878, -0.26745978, -0.0795155168,
          -0.869206369, -0.0245397761, -0.491825759, -0.121184833,
          -0.261806369, -0.0718254372, -0.107414156, 0.0637129843,
          0.190963462, 0.109168492, 0.28486535, -0.0602330267,
          0.132513553, -0.0069089327, 0.101358376, 0.264435351,
          0.780653119, 0.221030489, 0.0443147607, -0.0348173045,
          0.14952144, 0.0360266343, 0.0874693021, 0.279399186,
          -0.0978385136, 0.262621403, -0.611922622, -0.137735352,
          -0.0436257124, 0.0403367579, 0.105662458, 0.155435756,
          -0.448379397, 0.216204092, -0.249948695, -0.164243221,
          0.078937009, 0.0328574143, 0.183265761, 0.152326256,
          0.746500671, 0.155625522, 0.268957376, -0.06658189,
          0.117997572, 0.0379434302, 0.277927339, 0.147261873,
          0.791777194, 0.0859442651, -0.145964175, -0.0275691357,
          0.0268120188, -0.0121142734, -0.0160342865, 0.780210793,
          -0.124221295, 0.0217556693, -0.080396235, -0.0975700393,
          -0.250076205, -0.249702722 ]
      - [ 0.100734539, 0.165248781, -0.271648675, 0.0329022072,
          0.127265379, 0.0215987731, 0.00129523769, 0.000970570545,
          0.0144209806, 0.00129523769, 0.00129523769, 0.000841402332,
          0.028930705, 0.00129523769, 0.00129523769, -0.00872325059,
          -0.0136677343, 0.00129523769, 0.00129523769, -0.0663947836,
          -0.144136071, 0.00129523769, 0.00129523769, 0.00865809619,
          0.0905753374, 0.00680949306, 0.0233234428, -0.033751078,
          -0.0203672927, -0.00874512363, -0.0100818267, 0.000347085675,
          -0.00809127651, 0.00370686245, -0.0171026736, -0.0406356119,
          -0.0617603324, -0.0112664709, -0.0252686124, 0.00131100684,
          0.043625135, 0.000722923316, -0.0179658793, -0.0368933603,
          -0.04285115, -0.0114268651, -0.0110761672, 0.00363218272,
          0.105961204, 0.000291775272, 0.0215288978, -0.0290593915,
          -0.00978967641, -0.00965704489, 0.00461257575, 0.000711772882,
          0.0690352991, -0.000264063914, 0.0388181694, -0.0306202155,
          -0.0294583086, -0.00980761554, 0.0057271719, -0.003889977,
          0.0235918667, -0.00218482059, 0.00759431534, -0.0359752961,
          -0.0531220213, -0.0121530332, -0.00659305928, -0.00145955256,
          0.0378019772, 0.00112429087, 0.0162851885, -0.0344693884,
          -0.0322720408, -0.0107276142, -0.00567517243, 0.00894028787,
          0.133023411, 0.0062070149, 0.0426823236, -0.0294435304,
          0.00178678415, -0.00786665827, 0.00333631504, 0.571211338,
          -0.17335999, -0.134290382, -0.100955643, -0.00857642293,
          -0.0728103444, -0.0812185556 ]
      - [ 0.168099716, 0.170474976, -0.0751202181, 0.0268426165,
          0.0560574606, 0.0103836367, -0.00144244591, -0.00144244591,
          -0.105925918, -0.00144244591, -0.00144244591, -0.00144244591,
          -0.247480586, -0.00144244591, -0.00144244591, -0.00144244591,
          0.00650364859, -0.00144244591, -0.00144244591, 0.000279447995,
          0.00719451625, -0.00144244591, -0.00144244591, -0.00313310674,
          0.0424975418, -0.00643464783, -0.0136489822, -0.00613400852,
          0.0357189253, -0.0066553643, 0.00233149854, -0.00392017188,
          0.0485284775, -0.00538904592, 0.00925778039, -0.00812795386,
          0.0213134456, -0.00700626289, -0.00441906136, -0.00483913487,
          0.050496053, -0.00547318999, 0.03038943, -0.00810651109,
          0.0322036333, -0.00716726016, 0.00320484862, -0.00459494162,
          0.0606244765, -0.00805391744, 0.00849461555, -0.00667203544,
          0.039040383, -0.00689880131, 0.025776431, -0.00953648239,
          -0.00172810676, -0.00885969587, 0.00289613288, -0.00849971827,
          0.0138949929, -0.00784901343, -0.00515909772, -0.00897666812,
          -0.00457811169, -0.00989079662, -0.0351503529, -0.0107432762,
          -0.0224328954, -0.00919917971, -0.02670376, -0.0064175236,
          0.00144191261, -0.00951424055, -0.0489583537, -0.00901297294,
          -0.00440785568, -0.00920592062, -0.0286664627, -0.00593712181,
          0.00465182913, -0.00713436073, -0.0187305342, -0.00651366403,
          0.0326216705, -0.0075453599, -0.0173581578, 0.286052704,
          0.0165804345, -0.00807617977, -0.00450378284, -0.282003701,
          -0.00652036164, -0.00152910326 ]
      - [ 0.271148354, 0.348285496, -0.417634726, 0.00599850481,
          0.324125081, 0.155555502, 0.14558503, -0.00895719789,
          -0.514588892, -0.00895719789, -0.00895719789, -0.00895719789,
          -0.281959087, -0.00895719789, -0.00895719789, -0.00895719789,
          0.0324392319, -0.00895719789, -0.00895719789, -0.00533654727,
          0.0349110328, -0.00895719789, -0.00895719789, 0.00912761409,
          0.0500099398, 0.00840802584, -0.00646037189, -0.00986380037,
          0.0392286889, 0.0075634825, 0.0435059853, 0.000282585592,
          -0.0786918849, 0.00893488619, -0.0461061485, -0.0177882388,
          0.0240600798, 0.00804355554, 0.0458870493, 0.00465526059,
          -0.00686005317, 0.00658281939, -0.08981435, -0.0185288414,
          0.0390502028, 0.00726054562, 0.0705615506, 0.00521672191,
          -0.00457930705, 0.00597677473, -0.0925260037, -0.00937948003,
          0.0854318812, 0.00893506501, 0.0569894612, 0.00201198948,
          -0.074731335, 0.00106027699, -0.12850976, -0.00355866109,
          0.0919851214, 0.00835693069, 0.0616418049, -0.00430414407,
          -0.0744545683, -0.00964664202, -0.199395373, -0.00813885871,
          0.0866661072, 0.00466777105, 0.0652433261, -0.00982949883,
          -0.106128864, -0.00619810401, -0.12410035, -0.011421374,
          0.0584011152, 0.00381075521, 0.0602519922, 0.00599891832,
          0.0709496289, -0.000398309319, -0.0653292537, -0.00546406396,
          0.0898559466, 0.00656027347, 0.0590335056, 0.601359129,
          -0.373171329, -0.0322260968, -0.0453266278, -0.0828928053,
          -0.0827345029, 0.0149922436 ]
      - [ 0.36163649, 0.323273569, 0.638187826, 0.335230023, 0.542182744,
          -0.00853444543, -0.082372807, -0.0462555066, -0.105511874,
          -0.131894678, -0.131894678, -0.103348278, -0.0744732767,
          -0.131894678, -0.131894678, -0.103348278, -0.0915445015,
          -0.131894678, -0.131894678, -0.0131195271, -0.27873072,
          -0.265583813, -0.236320123, -0.0177425724, -0.62346971,
          -0.0128899822, -0.339906394, 0.0947908834, 0.52220583,
          0.0338757709, 0.0978926867, -0.000904925517, -0.457339287,
          -0.00536923623, -0.33921054, 0.104365453, 0.565728188,
          0.040537633, 0.0466328822, 0.0176916644, -0.31853345,
          0.00461155409, -0.364879131, 0.110402644, 0.573955178,
          0.0470173135, 0.104746141, 0.000984324375, -0.64327383,
          0.00508350879, -0.459067017, 0.0960266516, 0.512350619,
          0.0500727482, 0.12699914, 0.00050145312, -0.743482292,
          0.0187109876, -0.260978311, 0.0698586777, 0.204442561,
          0.0474663116, 0.0885396376, 0.00516769057, -0.552688539,
          0.0177054368, -0.166315377, 0.0739544854, 0.30954212,
          0.04720328, 0.138126627, 0.0207930803, -0.0912670195,
          0.0206294451, 0.109767333, 0.0852346867, 0.37258932,
          0.0493580252, 0.225751311, 0.00513478555, -0.33339265,
          0.00595098315, -0.0304438211, 0.0842252895, 0.326788127,
          0.0454615317, 0.232280657, 0.716190934, -0.125574827,
          -0.607147455, -0.105008721, -0.327049524, 0.228857845,
